Roshni (Ray of light) Official Trailer & Exclusive Preview 720p


IMDb: www.imdb.com/title/tt2149542/

Genre: Documentary




Roshni lives in the 'Land of the Gods' known as Dev Bhoomi and has only one dream; to travel to the 'Land of Illusions', Mumbai city known as Maya Nagari.

Features: Jaidev, Om Kumar Sharma, Shani Baba, Vidya Rao, Margaret Alva and 
Vandana Shiva




Screenshots:
- Trailer- Exclusive Preview



Roshni (Ray of light) ΓÇô Official Trailer 720p (Documentary Feature 2012)

Format                                : MPEG Video
File size                             : 441 MiB
Duration                              : 4mn 7s
Overall bit rate mode                 : Variable
Overall bit rate                      : 14.9 Mbps
Width                                 : 1 280 pixels
Height                                : 720 pixels
Display aspect ratio                  : 16:9
Frame rate                            : 25.000 fps
Standard                              : PAL
Color space                           : YUV
Chroma subsampling                    : 4:2:0
Bit depth                             : 8 bits
Scan type                             : Progressive


Roshni (Ray of light) ΓÇô Exclusive Preview 720p ΓÇô Vandana Shiva Interview (Documentary Feature 2012)


File size                             : 194 MiB
Duration                              : 1mn 45s
Overall bit rate mode                 : Variable
Overall bit rate                      : 15.4 Mbps
Width                                 : 1 280 pixels
Height                                : 720 pixels
Display aspect ratio                  : 16:9
Frame rate                            : 25.000 fps
Standard                              : PAL
Color space                           : YUV
Chroma subsampling                    : 4:2:0
Bit depth                             : 8 bits
Scan type                             : Progressive



