The Pirates! Band of Misfits (2012) 1080p AC3+DTS HQ Multi Subs
.
[IMG]http://i.imgur.com/TFM2F.jpg[/IMG]
.
PG  88 min  -  Animation | Adventure | Comedy  -   25 April 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1430626/
. 
http://www.moviemeter.nl/film/76581/
.
HQ Subs inside: Dutch, English FHI, English normal, Spanish. White and Yellow.
NL Vertaling SRT-TEAM
.
Format            : Matroska at 9 792 Kbps
Length            : 6.02 GiB for 1h 28mn 5s 322ms

High@L4.1Video #0          : AVC at 7 375 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #00           : PGS HQ White SUP
Language          : nl
Text #01           : PGS HQ Yellow SUP
Language          : nl
Text #02           : VobSub HQ White IDX
Language          : nl
Text #03           : VobSub HQ Yellow IDX
Language          : nl
Text #04           : UTF-8 Normal SRT
Language          : nl
Text #05           : PGS HQ White SUP FHI
Language          : en
Text #06           : PGS HQ Yellow SUP FHI
Language          : en
Text #07           : VobSub HQ White IDX FHI
Language          : en
Text #08           : VobSub HQ Yellow IDX FHI
Language          : en
Text #09           : UTF-8 Normal SRT
Language          : en
Text #10           : PGS HQ White SUP
Language          : en
Text #11           : PGS HQ Yellow SUP
Language          : en
Text #12           : VobSub HQ White IDX
Language          : en
Text #13           : VobSub HQ Yellow IDX
Language          : en
Text #14           : UTF-8 Normal SRT
Language          : en
Text #15           : PGS HQ White SUP
Language          : es
Text #16           : PGS HQ Yellow SUP
Language          : es
Text #17           : VobSub HQ White IDX
Language          : es
Text #18           : VobSub HQ Yellow IDX
Language          : es
Text #19           : UTF-8 Normal SRT
Language          : es
.
Enjoy
