                                     MEDIA INFO


                        PAPA ROACH - WHERE DID THE ANGELS GO



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/Jseae.jpeg



Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          3min.10sec

Bitrate:           3859 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         24,000 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,dec.2012

Genre:             Rock

Album:             The Connection

 
https://thepiratebay.se/user/MeRaDil
