TÍTULO ORIGINAL 	Saint sinner
OTROS TÍTULOS 	Santo pecador
DIRECCIÓN 	Joshua Butler
REPARTO 	Gina Ravera, Greg Serano, Mary Mara, Rebecca Harrell, Art Hindle, William B. Davis, Jay Brazeau, Linda Darlow, Antonio Cupo
AÑO 	2002
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Fantástico, Terror
SINÓPSIS 	

1815: Dos jóvenes hermanos, Tomas (Greg Serano) y Gregory (Antonio Cupo), se preparan para profesar como monjes de la orden de Damasco, un monasterio situado en la región del noroeste ribereña del Pacífico. Guiados por la curiosidad, se introducen en una sala secreta del monasterio y, sin pretenderlo, liberan a dos demonios que se lanzan sobre la Tierra. Gregory resulta fatalmente herido y los dos demonios, Munkar (Mary Mara) y Nakir (Rebecca Harrell), escapan al futuro a través de la Rueda del Tiempo. Apenado y corroído por la culpa. Tomas los persigue hasta el año 2002, llevando la Daga de San Nicodemo, la única arma capaz de borrar a los demonios de la faz del planeta. A medida que los cadáveres se amontonan, la detective Rachel Dressler (Gina Ravera) y su compañero Morgan Rand (Art Hindle) se encargan del caso... y Tomas es el principal sospechoso.
