Artist: Global Goon

Album: Quonk

Released: 2012

Style: Electronic

Format: MP3 320Kbps

Size: 328 Mb


Tracklist:

01. Axonis
02. Bewth
03. BuffNuff
04. Chuckin
05. ChueTextTrophux
06. Claksijm
07. DarkBassSummut
08. DarkMooger
09. EelectroPhazsx
10. Efef
11. FpellerInc
12. FlavaLark
13. FunjNudz
14. GeeutrSolo
15. Goonixa
16. Harpronnicantrones
17. HeadPhnobes
18. IsawQ
19. Khret
20. Khrangol
21. Krilatoof
22. MagnoChrome
23. MaxPepsid
24. MetalTronium
25. Mongathan
26. Motrsrs
27. MultiPhelphs
28. Monkrato
29. PhobonReplenitubes
30. Plimkity
31. Ploxina
32. ReversAlqua
33. QuonkNumeratums
34. SamaTrabs
35. Squidgi
36. TinyElectronix
37. UmbOuungaoud
38. VocalOpsys
39. WushPush
