TÍTULO ORIGINAL 	L'immortel
OTROS TÍTULOS 	22 balas / EL inmortal / 22 disparos
DIRECCIÓN 	Richard Berry
REPARTO 	Jean Reno, Kad Merad, Richard Berry, Gabriella Wright, Marina Foïs, Jean-Pierre Darroussin
AÑO 	2010
PAÍS 	Francia
PRODUCTORA 	Europa Corp.
GÉNERO 	Acción
SINÓPSIS 	

Antiguo miembro de la mafia retirado que lleva 3 años viviendo una placida vida dedicado a su mujer y a sus hijos. Una mañana, unos hombres le atacan y es dado por muerto después de recibir 22 balas. Pero sobrevivirá milagrosamente y buscará a Tony Zacchia, el único hombre capaz de atreverse a matarlo. Tony ha cometido solo un error, fallar en su intento.
