SCREENSHOTS

  
http://perfectblue.pornlivenews.com/articles/8359853/atk-petites-6-xxx-dvdrip-xvid

MORE


Genres :	All Sex, Amateurs
Actors :	Adrianna Kelly, Alexia Sky, Alexis Venton, Kacey Jordan
Studio :	Kick Ass
Review :	ATK Petites # 6 movie You like them small and we have them. ATK Petites # 6 adult DVD Each petite has 3 scenes which include interview with weigh-in, solo and an additional scene in which Alexis Venton uses a toy and the other 3 get fucked ATKingdom style!.


RELEASE.DATE..06.06.2012     SiZE.CD1......49x15MB
DVD.DATE......06.06.2012     SiZE.CD2......49x15MB
PROD..YEAR....2012           SiZE.CD3
SOURCE........DVD            RUNNING.TIME..60 Min
AUDIO.BITRATE.132 kbps       CODEC.........XVID
VIDEO.BITRATE.1059 kbps      GENRE.........Gonzo
COMPANY.......ATK Galleria   RESOLUTION....624x272  
