TÍTULO ORIGINAL 	Because i said so
OTROS TÍTULOS 	¡Porque yo lo digo!
DIRECCIÓN 	Michael Lehmann
REPARTO 	Diane Keaton, Mandy Moore, Lauren Graham, Piper Perabo, Gabriel Macht, Stephen Collins, Tom Everett Scott, Ty Panitz, Matt Champagne, Colin Ferguson, Tony Hale
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Comedia
SINÓPSIS 	

Daphne, una madre cuyo amor no conoce límites ni fronteras. Ha criado, como madre soltera, a tres chicas estupendas —la patosa pero adorable Milly, la sensata psicóloga Maggiey la sensual e irreverente Mae — para que se conviertan en la clase de mujeres que cualquier madre mataría por tener. Con el fin de evitar que la más joven, Milly, cometa los mismos errores sentimentales en los que ella cayó, Daphne decide emparejarla con el hombre perfecto. Sin contarle nada a Milly pone un anuncio en una página de contactos en Internet para encontrarlo. Si alguien sabe exactamente lo que su hija necesita y lo que no necesita de una relación a largo plazo, esa es Daphne… ¡¡o al menos eso es lo que piensa ella!! Tal vez Milly no esté de acuerdo.
