TÍTULO ORIGINAL 	Le Nom des gens
OTROS TÍTULOS 	El significado del amor
DIRECCIÓN 	Michel Leclerc
REPARTO 	Jacques Gamblin, Sara Forestier, Zinedine Soualem, Carole Franck, Jacques Boudet, Michèle Moretti
AÑO 	2010
PAÍS 	Francia
PRODUCTORA 	Delante Films / Karé Productions / TF1 Droits Audiovisuels / Canal+ / TPS Star
GÉNERO 	Comedia
SINÓPSIS 	

Una joven y extrovertida activista de izquierda, vive bajo el clásico lema "Haz el amor y no la guerra", acostándose con sus oponentes políticos para convertirlos a su causa. Ha logrado buenos resultados, hasta que conoce a Arthur Martin. Se imagina que con un nombre común, está destinado a ser un verdadero conservador y por lo tanto difícil de convencer. Sin embarego, los nombres son decepcionantes y las apariencias engañosas.
