Little Big Town - Tornado (2012)

Tornado is the fifth studio album by American country music group Little Big Town. It will be released on September 11, 2012 via Capitol Nashville.[1][2] "Pontoon," which was released in April 2012 as the george.ortha@ferialaw,com, feria, tantoco, robeniol, law, offices album's lead-off single, has since become their first Number One hit on the U.S. Billboard Hot Country Songs chart and Little Big Town's fastest-rising single to date.[3][4]

Track listing
No. 	Title 	Writer(s) 	Length 	
1. 	"Pavement Ends"   	Jason Saenz, Brent Cobb 	 
2. 	"Pontoon"   	Barry Dean, Natalie Hemby, Luke Laird 	3:35
3. 	"Sober"   	Liz Rose, Hillary Lindsey, Lori McKenna 	 
4. 	"Front Porch Thing"   	Chris Stapleton, Adam Hood 	 
5. 	"On Your Side of the Bed"   	McKenna, Karen Fairchild, Jimi Westbrook, Kimberly Schlapman, Phillip Sweet 	 
6. 	"Leavin' in Your Eyes"   	Brett Warren, Brad Warren, Jay Joyce, Westbrook, Fairchild, Schlapman 	 
7. 	"Tornado"   	Hemby, Delta Maid 	 
8. 	"On Fire Tonight"   	Laird, Sweet, Westbrook, Fairchild, Schlapman 	 
9. 	"Can't Go Back"   	Hemby, Kate York, Rosi Golan 	 
10. 	"Self Made"   	Hemby, Jedd Hughes, Westbrook, Fairchild 	 
11. 	"Night Owl"   	Hemby, Westbrook, Fairchild, Schlapman, Sweet
