ALBUM INFORMATION
Title: SPEEDKORE 4 KIDZ!
Artist: The Quick Brown Fox
Release Date: 07 November 2009
Label: LapFox Trax
Genre: Electronic

TRACKS
1. Rip Roar Power - The Quick Brown Fox (01:49, FLAC)
2. The Big Black - The Quick Brown Fox (02:24, FLAC)
3. Rape Girls - The Quick Brown Fox (02:13, FLAC)
4. Holy Macaroni - The Quick Brown Fox (02:00, FLAC)
5. Serious Shit - The Quick Brown Fox (02:18, FLAC)
6. In For More (feat. Renard) - The Quick Brown Fox (02:38, FLAC)
7. Shut Down Everything - The Quick Brown Fox (02:06, FLAC)
8. Soulja Boy - The Quick Brown Fox (02:23, FLAC)
9. Gotsta Terrify - The Quick Brown Fox (02:39, FLAC)
10. Go Go Go! - The Quick Brown Fox (02:06, FLAC)
11. Shut Down Everything (Negaren Remix) - The Quick Brown Fox (02:57, FLAC)
12. Megashit (TQBF Remix) - The Quick Brown Fox (02:13 , FLAC) 
