TÍTULO ORIGINAL 	Seeking Justice
OTROS TÍTULOS 	Fuera De La Ley / Vengador Anonimo
DIRECCIÓN 	Roger Donaldson
REPARTO 	Nicolas Cage, Guy Pearce, January Jones, Jennifer Carpenter, Harold Perrineau, Xander Berkeley
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Endgame Entertainment / Maguire Entertainment / Ram Bergman Productions
GÉNERO 	Acción
SINÓPSIS 	

Cuando su esposa es brutalmente asaltada, Gerard (Nicolas Cage), un profesor de Nueva Orleans, decide tomarse la justicia por su mano y vengarse con la ayuda de un misterioso tipo llamado Simón (Guy Pearce), que le ofrece su ayuda a cambio de un pequeño favor...
