Pegasvs - Pegasvs [2012]

Listado de temas

 

1 :   01-pegasvs-Brillar.                                
2 :   02-pegasvs-AtlÃ¡ntico.                            
3 :   03-pegasvs-El Final de la Noche                    
4 :   04-pegasvs-No VolverÃ¡.                           
5 :   05-pegasvs-La MelodÃ­a del Afilador.               
6 :   06-pegasvs-Inmortal.                            
7 :   07-pegasvs-Sobre las Olas.                      
8 :   08-pegasvs-Hasta el Horizonte.                    
9 :   09pegasvs-Sol de Medianoche.     

Formato: MP3

Tasa de bits                             : 256Kbps
Canal(es)                                : 2canales
Velocidad de muestreo                    : 44,1KHz
