Thillalangadi _Sol pechu  tamile Video720 song
.................................................................................................

Format                         : MPEG-PS
File size                      : 124 MiB
Duration                       : 4mn 16s
Overall bit rate mode          : Variable
Overall bit rate               : 4 054 Kbps

Video
ID                             : 224 (0xE0)
Format                         : MPEG Video
Format version                 : Version 2
Format profile                 : Main@Main
Format settings, BVOP          : Yes
Format settings, Matrix        : Custom
Format settings, GOP           : M=3, N=15
Duration                       : 4mn 16s
Bit rate mode                  : Variable
Bit rate                       : 3 749 Kbps
Maximum bit rate               : 8 000 Kbps
Width                          : 720 pixels
Height                         : 576 pixels
Display aspect ratio           : 4:3
Frame rate                     : 25.000 fps
Standard                       : PAL
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Interlaced
Scan order                     : Bottom Field First
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.362
Stream size                    : 115 MiB (92%)

Audio
ID                             : 189 (0xBD)-128 (0x80)
Format                         : AC-3
Format/Info                    : Audio Coding 3
Mode extension                 : CM (complete main)
Muxing mode                    : DVD-Video
Duration                       : 4mn 16s
Bit rate mode                  : Constant
Bit rate                       : 224 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Bit depth                      : 16 bits
Compression mode               : Lossy
Delay relative to video        : -192ms
Stream size                    : 6.85 MiB (6%)
