TÍTULO ORIGINAL 	The Changeling
AÑO 	1980
DURACIÓN 	109 min.
PAÍS 	[Canadá]
DIRECTOR 	Peter Medak
GUIÓN 	William Gray & Diana Maddox
MÚSICA 	Rick Wilkins
FOTOGRAFÍA 	John Coquillon
REPARTO 	George C. Scott, Trish Van Devere, Melvyn Douglas, John Colicos, Jean Marsh, Barry Morse, Madeleine Thornton-Sherwood, Helen Burns, Ruth Springford
PRODUCTORA 	Universal Pictures
GÉNERO 	Terror. Thriller | Sobrenatural. Casas encantadas. Fantasmas. Película de culto

SINOPSIS 	Un compositor destrozado por una desgracia se muda a un antiguo caserón en donde ocurren cosas muy extrañas, visiones de muerte, acercamiento con el más allá... 
