TÍTULO ORIGINAL 	Feast
AÑO 	2005
DURACIÓN 	88 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	John Gulager
GUIÓN 	Marcus Dunstan, Patrick Melton
MÚSICA 	Stephen Edwards
FOTOGRAFÍA 	Thomas L. Callaway
REPARTO 	Balthazar Getty, Henry Rollins, Navi Rawat, Judah Friedlander, Josh Zuckerman, Jason Mewes, Jenny Wade, Krista Allen, Clu Gulager, Anthony 'Treach' Criss, Eric Dane, Chauntae Davies, Diane Ayala Goldner, Somah Haaland, Tyler Patrick Jones, Mike J. Regan, Eileen Ryan, Hannah Schick, Gary J. Tunnicliffe, Duane Whitaker
PRODUCTORA 	Dimension Films
WEB OFICIAL 	http://www.feast-movie.com/
GÉNERO 	Terror. Acción. Fantástico | Monstruos. Comedia de terror

SINOPSIS 	Los clientes de un bar perdido en una carretera rural tendrán que luchar para salvar sus vidas de unas criaturas voladoras que quieren devorarlos a todos
