Black Dynasty - Asphault Jungle
Handle Bar Records 1993

Tracks

1.  Asphault Jungle
2.  The First Original Back Streets Bouncing
3.  Don't Forget Where You Came From
4.  Wonder
5.  Ghetto Prarie
6.  I Caught A Case
7.  Walking On Thin Ice
8.  Jewel Of the Nile
9.  Homicide
10. Shot Out To The Street Stars

If you like the album then go buy it.  Leave a comment & rate this download please.
Make sure to seed this shit.  The world needs to get hip on the old school Yay Area music.
