The.White.Dawn.1974.dvdrip.xvid.ac3-MB&BBK.avi


File size                        : 1.46 GiB
Duration                         : 1h 49mn
Overall bit rate                 : 1,910 Kbps


Video
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 1,512 Kbps
Width                            : 688 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Bit depth                        : 8 bits
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.239
Stream size                      : 1.16 GiB (79%)


Audio #1
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 151 MiB (10%)


Audio #2
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 151 MiB (10%)
