Community's complete third season.

Regular English subtitles are included in the main folder, English subtitles for the hearing impaired are included in a separate folder.

During the show's hiatus x264 replaced XviD as the standard video codec for TV releasing, therefore the second half of the season (starting with 3x11) is provided in MP4 format.



 Episode                                        Release               Size                  
----------------------------------------------------------------------------- 
 3x01 - Biology 101                             HDTV.XviD-LOL         175 MB
 3x02 - Geography of Global Conflict            HDTV.XviD-LOL         175 MB
 3x03 - Competitive Ecology                     HDTV.XviD-LOL         175 MB
 3x04 - Remedial Chaos Theory                   HDTV.XviD-LOL         174 MB
 3x05 - Horror Fiction in Seven Spooky Steps    HDTV.XviD-LOL         175 MB
 3x06 - Advanced Gay                            HDTV.XviD-LOL         175 MB
 3x07 - Studies in Modern Movement              HDTV.XviD-LOL         175 MB
 3x08 - Documentary Filmmaking: Redux           HDTV.XviD-LOL         175 MB
 3x09 - Foosball and Nocturnal Vigilantism      HDTV.XviD-LOL         174 MB
 3x10 - Regional Holiday Music                  HDTV.XviD-LOL         174 MB
 3x11 - Urban Matrimony and the Sandwich Arts   HDTV.x264-LOL         158 MB
 3x12 - Contemporary Impressionists             HDTV.x264-LOL         160 MB
 3x13 - Digital Exploration of Interior Design  HDTV.x264-LOL         150 MB
 3x14 - Pillows and Blankets                    HDTV.x264-LOL         174 MB
 3x15 - Origins of Vampire Mythology            HDTV.x264-LOL         144 MB
 3x16 - Virtual Systems Analysis                HDTV.x264-LOL         143 MB
 3x17 - Basic Lupine Urology                    HDTV.x264-LOL         133 MB
 3x18 - Course Listing Unavailable              HDTV.x264.REPACK-LOL  139 MB
 3x19 - Curriculum Unavailable                  HDTV.x264-LOL         142 MB
 3x20 - Digital Estate Planning                 HDTV.x264-2HD         106 MB
 3x21 - The First Chang Dynasty                 HDTV.x264-LOL         164 MB
 3x22 - Introduction to Finality                HDTV.x264-LOL         138 MB
