Format                                   : MPEG Audio
File size                                : 6.14 MiB
Duration                                 : 2mn 38s
Overall bit rate mode                    : Constant
Overall bit rate                         : 320 Kbps
Album                                    : Indie Pop
Album/Performer                          : Blues Saraceno
Part/Position                            : 1
Part/Total                               : 1
Track name                               : If You Believe
Track name/Position                      : 1
Track name/Total                         : 10
Performer                                : Blues Saraceno
Genre                                    : Rock
