Artist: Bewitched
Album: Hibernum in Perpetuum
Genre: Black Metal
Label: Tyrannus Records
Language: English
Release Date: 04 Nov, 2011
Number of Tracks: 34
Total Length: 02:32:36
Total Size: 307.68 MB
Format: MPEG 1 Layer III (mp3), Joint Stereo
Quality: 320 KBPS, 44 KHz, VBR

Details:

The Tyrannus Records label (Tyrannus) announces the reissue of the album Perpetuum Hibernum In Bewitched nationals. This plaque, which was launched in 1996 by Picoroco Records, is now available on CD Double including: Hibernum In Perpetum (LP), My Death For You On A Night Of Cursed Fullmoon (Split) and Demos In God I Trust (Medieval Fears), Nemesis, Doomed and Last Breath, a total of more than two hours. The mastering of the plate was provided by Elan DoomicusStardust in their study.

Track Listing:

Disc: 01

01. Intro  (01:49), 3.34 MB
02. Candles Of Doom  (04:37), 9.99 MB
03. Winter Tears  (08:13), 16.86 MB
04. Demon's Gate  (10:12), 20.82 MB
05. Semitarius  (08:39), 17.86 MB
06. Fate's Prophets  (04:44), 10.02 MB
07. Gothicus  (02:44), 5.70 MB
08. Serene Sorrow  (05:46), 12.42 MB
09. Last Breath  (04:15), 8.99 MB
10. Outro  (04:40), 9.29 MB
11. Last Breath  (02:28), 3.93 MB
12. Outro  (05:26), 11.28 MB
13. Hibernum in Perpetuum  (04:33), 9.42 MB
14. Serene Sorrow  (05:39), 12.06 MB
15. Tard Il Mio Cor  (01:11), 2.10 MB

Disc: 02

01. Winter Tears  (08:10), 18.08 MB
02. Candles Of Doom  (04:31), 10.32 MB
03. Last Breath  (05:37), 12.68 MB
04. Fate's Prophets (Live)  (04:43), 9.08 MB
05. Damnation  (04:34), 8.01 MB
06. Semitarius  (05:52), 12.13 MB
07. Gothicus Chapter  (03:57), 6.84 MB
08. The Goddess Of Fate  (04:40), 8.89 MB
09. Pauperem Mortis  (01:52), 3.24 MB
10. Winter Night  (01:45), 2.76 MB
11. Serene Sorrow  (05:57), 11.38 MB
12. Wisdom  (00:12), 0.41 MB
13. Souls Tears  (05:58), 11.62 MB
14. Battlepath  (05:02), 9.47 MB
15. Nemesis  (02:04), 4.01 MB
16. Winter Winds  (01:11), 2.15 MB
17. The Goddess Of Fate  (04:44), 8.98 MB
18. The Epic God's Crusade  (04:20), 8.54 MB
19. Tears Of Feelings  (02:31), 5.02 MB
