 http://www.imdb.com/title/tt1592525/


PLOT:

     A man wrongly convicted of conspiracy to commit espionage against the U.S. is offered his freedom if he can rescue the president's daughter from an outer space prison taken over by violent inmates. 
    

File Info:

Video:
Format		: .mp4
File Size	: 651 MB
Frame Width	: 1280
Frame Height	: 544
Data Rate	: 854kbps
Total Bitrate	: 950kbps
FRAME RATE	: 23 fps
LANGUAGE		: English
SUBTITLES	: English (srt file)
RUNTIME		: 01:35:19

Audio:
Bit Rate		: 95kbps
Channels		: 2 (stereo)
Audio Sample Rate	: 48khz
