TÍTULO ORIGINAL 	Cinco metros cuadrados
OTROS TÍTULOS 	5 Metros Cuadrados
DIRECCIÓN 	Max Lemcke
REPARTO 	Fernando Tejero, Malena Alterio, Manuel Morón, Secun de la Rosa, Emilio Gutiérrez Caba, Jorge Bosch
AÑO 	2011
PAÍS 	España
PRODUCTORA 	Aliwood Mediterráneo Producciones S.L.
GÉNERO 	Drama
SINÓPSIS 	

Álex y Virginia compran un piso, sobre plano, a las afueras de una gran ciudad en busca de precios más económicos. Reúnen sus ahorros para pagar la entrada, más una hipoteca a 40 años. La casa de sus sueños: dos habitaciones, cocina, salón con chimenea y una terraza con unas vistas maravillosas. Cuando sólo faltan unos meses para la entrega de los pisos el edificio está aún sin terminar. Un buen día, precintan la zona y paran las obras. Los vecinos forman una plataforma de protesta y denuncian a la constructora. Álex conoce a Toño, otro afectado que trabaja en la construcción y tiene claro que se trata de una maniobra para deshacerse de ellos. Ha pasado un año. La plataforma ya no se reúne. Sólo quedan Toño y Álex. Cada vez le cuesta más seguir adelante. Empieza a descuidar el trabajo y a tener problemas con Virginia. La situación es muy tensa. Álex quiere una solución y actúa en busca de esta...
