A.Dangerous.Method.2011.BluRay.1080p.x264-LTT
*********************************************

TiTLE......  A Dangerous Method
Runtime....  99 min
YEAR.......  2011
GENRE......  Biography | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1571222/
SIZE.......  5.48 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Width              : 1 920 pixels
Height             : 1 040 pixels
Overall bit rate   : 7 908 Kbps
Frame rate         : 24.000 fps

Audio              : English
Format             : DTS
Bit rate           : 1 510 Kbps
Channel(s)         : 6 channels
*******************************
