TÍTULO ORIGINAL 	Deadgirl

AÑO 	2008

DURACIÓN 101 min.	

PAÍS 	[Estados Unidos]

DIRECTOR 	Marcel Sarmiento, Gadi Harel

GUIÓN 	Trent Haaga

MÚSICA 	Joseph Bauer

FOTOGRAFÍA 	Harris Charalambous

REPARTO 	Shiloh Fernandez, Noah Segan, Michael Bowen, Candice Accola, Andrew DiPalma, Eric Podnar, Nolan Gerard Funk

PRODUCTORA 	Hollywoodmade

GÉNERO 	Terror | Comedia negra

SINOPSIS 	JT y Rickie, dos amigos con el pelo graso peinado hacia atrás al estilo de los Rebeldes de Coppola, pasan su tiempo en una fábrica abandonada donde descubren a una chica, envuelta en plástico, que jamás termina de morir. JT la convertirá en el objeto sexual y de fascinación de sus compañeros de instituto, mientras Rickie intenta defenderla del perverso juego necrófilo.
