- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Young.Apprentice.S03E07.720p.HDTV.x264-ANGELiC

Show:       Young Apprentice
Ep:         S03E07
Airdate:    13/12/2012
TVRage:     http://www.tvrage.com/Junior_Apprentice
Genre:      Children Family Financial/Business
Channel:    BBC One
Codec:      x264 crf 23 High@L4.1    
Duration:   58mn 25s                 
Size:       825 MB                   
Packaged:                            
Video:      1 742 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
