Marley.2012.BluRay.1080p.x264 LTT
*********************************

TiTLE......  Marley
YEAR.......  2012
GENRE......  Documentary | Biography | Music
iMDB URL...  http://www.imdb.com/title/tt1183919/
SIZE.......  7.31 GB
CONTAINER..  mkv (x264)
Subtitles..  English
*********************

Video
Runtime               : 2h 25min 23sec
Overall bit rate      : 7 202 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
