LRDLV sección «pasajes del terror» de Juan Antonio Cebrián. Completa.

Psico-killers, asesinos en serie.




Adolph Louis Luetgert, el asesino del jabón
Albert Fish, el ogro de Nueva York
Alexandre Pearce, el caníbal Irlandés
Andrei Romanovich "chikatilo", el mayor killer ruso
Belle Gunness, la viuda negra
Burke y Hare, vendedores de cadáveres
Carmen Broto Buil, la cenicienta de Barcelona
Daniel Camargo, la bestia de Los Andes
David Richard, el asesino del calibre 44
Ed Gain y la mansión de los horrores
Edmund Emil Kemper III, el gigante cortacabezas
Fritz Haarman, el carnicero de Hannover
Gary Michael Heidnik, la secta Heidnik
Harvey Murray Glatman, un feo asesino
Henry Landru, el mataviudas
Henry Lee Lucas, retrato de un asesino
Issei Sagawa, el caníbal Japonés
Jane Weber, estranguladora de niños
Jeffrey Dahmer, carnicero de Milwaukee 1a parte
Jeffrey Dahmer, carnicero de Milwaukee 2a parte
John George Haigh, el doctor ácido
John Ketch, el verdugo cruel
John Wesley Harding, más frío que una piedra
La cabeza misteriosa
La casa de Amity Ville, una familia de feos
Louis van Schoor, el asesino Dum Dum
Peter Hurkos, el detective psíquico
Peter Kürten, el vampiro de Düsseldorf
Pilar Prades, la envenenadora de Valencia
Richard Chase, el vampiro de Sacramento
Robert Hansen, el depredador de Alaska
Samuel Herbert Dugal, el asesino galante
Theodore Robert Bundy, el depredador de Seatle














