TÍTULO ORIGINAL 	Jack and Jill
OTROS TÍTULOS 	Jack y Jill
DIRECCIÓN 	Dennis Dugan
REPARTO 	Adam Sandler, Katie Holmes, Dana Carvey, Natalie Gal, Shaquille O'Neal, Al Pacino, Santiago Segura, Eugenio Derbez
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Broken Road Productions / Happy Madison Productions
GÉNERO 	Comedia
SINÓPSIS 	

Un padre de familia, Jack (Adam Sandler), se verá obligado a lidiar con la visita de su odiada hermana Jill (Adam Sandler) por Navidad. Lo que en principio iba a ser una visita de unos pocos días se alarga más de lo previsto, obligando a Jack a Jill a intentar limar asperezas...
