The Grey (2011) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.minus.com/jInEJWoTTfJBq.jpg[/IMG]
.
R  117 min  -  Action | Adventure | Drama  -   8 March 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1601913/
. 
http://www.moviemeter.nl/film/74584
.
NL Vertaling: SRT-TEAM
.
Subtitles White and Yellow HQ inside English FHI, English Normal, Dutch - In container and Maps.
.
Format            : Matroska at 10.4 Mbps
Length            : 8.56 GiB for 1h 57mn 32s 576ms

Video #0          : AVC at 8 162 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS
Language          : nl

Text #1           : VobSub
Language          : nl

Text #2           : PGS
Language          : nl

Text #3           : VobSub
Language          : nl

Text #4           : PGS
Language          : en

Text #5           : VobSub
Language          : en

Text #6           : PGS
Language          : en

Text #7           : VobSub
Language          : en

Text #8           : PGS
Language          : en

Text #9           : VobSub
Language          : en

Text #10           : PGS
Language          : en

Text #11           : VobSub
Language          : en
.
Enjoy
