TÍTULO ORIGINAL    Hard Rain
AÑO    1998
DURACIÓN    97 min.
PAÍS    [Estados Unidos]
DIRECTOR    Mikael Salomon
GUIÓN    Graham Yost
MÚSICA    Christopher Young
FOTOGRAFÍA    Peter Menzies Jr.
REPARTO    Morgan Freeman, Christian Slater, Randy Quaid, Minnie Driver, Edward Asner, Richard Dysart, Betty White
PRODUCTORA    Coproducción USA-GB-Alemania-Japón-Dinamarca; Mutual Film Company / Polygram Filmed Entertainment / Marubeni / Toho-Towa / BBC / Nordisk Film / UGC-PH / Tele-München
GÉNERO    Acción | Catástrofes

Slater es un guardia-jurado que, en medio de unas gigantescas inundaciones, ha de custodiar tres millones de dólares perseguido por unos delincuentes. 
