 http://en.wikipedia.org/wiki/King_Maker_%28TV_series%29

King Maker (Cantonese Yale: jou wong je) is a Hong Kong historical-fiction television drama serial produced by TVB under executive producer Leung Choi-yuen. The drama will premiere on 13 August 2012 on Hong Kong's Jade and HD Jade channels.

Genre 	
Historical fiction

Written by 	
Ng Siu-tung
Sit Kar-wah

Starring 	
Wayne Lai
Kent Cheng
Ngo Ka-nin
Lai Lok-yi
Kristal Tin
Natalie Tong
Elaine Yiu
Kingdom Yuen
Florence Kwok
Kwok Fung
Patrick Tang
