Format                                   : MPEG-4 Visual
Codec ID/Hint                            : XviD
Duration                                 : 43mn 57s
Bit rate                                 : 973 Kbps
Width                                    : 624 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
