TÍTULO ORIGINAL 	Lo
AÑO 	2009
DURACIÓN 	80 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Travis Betz
GUIÓN 	Travis Betz
MÚSICA 	Scott Glasgow
FOTOGRAFÍA 	Joshua Reis
REPARTO 	Ward Roberts, Jeremiah Birkett, Sarah Lassez, Devin Barry, Aaron Gaffey
PRODUCTORA 	Drexel Box Productions
GÉNERO 	Terror. Romance. Comedia | Sobrenatural. Cine independiente USA

SINOPSIS 	La joven April acaba de desaparecer, secuestrada por un demonio. Justin, su novio, decide actuar, e invoca a un poderoso demonio llamado Lo para que le ayude a encontrar a April y traerla de vuelta del infierno. 
