General
Unique ID                      : 183929170125550341723331420149639189627 (0x8A5F783A44C6C5118D5CDC5FBB32947B)
Complete name                  : E:Peliculasjunkers_come_here[h264.vorbis][niizk].mkv
Format                         : Matroska
Format version                 : Version 2
File size                      : 1.75 GiB
Duration                       : 1h 39mn
Overall bit rate mode          : Variable
Overall bit rate               : 2 507 Kbps
Encoded date                   : UTC 2010-08-19 17:57:53
Writing application            : mkvmerge v4.1.1 ('Bouncin' Back') built on Jul  3 2010 22:54:08
Writing library                : libebml v1.0.0 + libmatroska v1.0.0
Attachment                     : Yes

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L3.2
Format settings, CABAC         : Yes
Format settings, ReFrames      : 16 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 1h 39mn
Bit rate                       : 2 201 Kbps
Width                          : 704 pixels
Height                         : 464 pixels
Display aspect ratio           : 16:9
Original display aspect ratio  : 3:2
Frame rate mode                : Constant
Frame rate                     : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.281
Stream size                    : 1.54 GiB (88%)
Title                          : Junkers Come Here
Writing library                : x264 core 104 r1677 19df41a
Encoding settings              : cabac=1 / ref=16 / deblock=1:-2:-1 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=1.50:0.50 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=6,6 / fast_pskip=0 / chroma_qp_offset=-4 / threads=6 / sliced_threads=0 / nr=0 / decimate=0 / interlaced=0 / constrained_intra=0 / bframes=8 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc=crf / mbtree=0 / crf=16.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00
Default                        : Yes
Forced                         : No

Audio #1
ID                             : 2
Format                         : Vorbis
Format settings, Floor         : 1
Codec ID                       : A_VORBIS
Duration                       : 1h 39mn
Bit rate mode                  : Variable
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Stream size                    : 91.5 MiB (5%)
Title                          : 2.0 VORBIS
Writing library                : aoTuV b5d  (UTC 2009-03-01)
Language                       : Japanese
Default                        : Yes
Forced                         : No
Writing application            : Made with BeSweet v1.5b31
Encoded_Application/Url        : http://DSPguru.doom9.org

Audio #2
ID                             : 3
Format                         : Vorbis
Format settings, Floor         : 1
Codec ID                       : A_VORBIS
Duration                       : 1h 39mn
Bit rate mode                  : Variable
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Stream size                    : 91.5 MiB (5%)
Title                          : 2.0 VORBIS
Writing library                : aoTuV b5d  (UTC 2009-03-01)
Language                       : English
Default                        : No
Forced                         : No
Writing application            : Made with BeSweet v1.5b31
Encoded_Application/Url        : http://DSPguru.doom9.org

Text #1
ID                             : 4
Format                         : ASS
Codec ID                       : S_TEXT/ASS
Codec ID/Info                  : Advanced Sub Station Alpha
Compression mode               : Lossless
Title                          : ASS
Language                       : English
Default                        : Yes
Forced                         : No

Text #2
ID                             : 5
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : SRT
Language                       : English
Default                        : No
Forced                         : No
