Anger Management S01 BDRip XviD-DEMAND


Genre: Comedy
Year: 2012
Country: USA
Quality : SDTV
Runtime: 22 min
Producer: Bruce Helford
Cast: Charlie Sheen, Stephen Taylor, Michael Arden, Selma Blair, Brett Butler

.: Plot :.
Los Angeles, October 27, 2011- Former Two and a Half Men star Charlie Sheen will return to television in summer 2012 on FX in Anger Management, a new sitcom loosely based on Revolution StudiosΓÇÖ 2003 hit comedy feature of the same name, announced John Landgraf, President and General Manager, FX Networks.

anger.Management.S01.BDRip.XviD-DEMAND.nfo	0.55 KB
anger.management.s01e01.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e02.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e03.bdrip.xvid-demand.avi	175.11 MB
anger.management.s01e04.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e05.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e06.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e07.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e08.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e09.bdrip.xvid-demand.avi	175.10 MB
anger.management.s01e10.bdrip.xvid-demand.avi	175.10 MB
