Treasure.Island.2012.BluRay.1080p.x264 LTT
******************************************

TiTLE......  Treasure Island
YEAR.......  2012
GENRE......  Adventure 
iMDB URL...  http://www.imdb.com/title/tt1820723/
SIZE.......  8.59 GB
CONTAINER..  mkv (x264)
Subtitles..  Swedish, Norwegian, Finnish, Danish
************************************************

Video
Runtime               : 3h 02min 14sec
Overall bit rate      : 6 750 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************

