Título original: Intruders
Dirección: Juan Carlos Fresnadillo
Países: España, USA y Reino Unido.
Año: 2011
Genero: Horror | Thriller
Interpretación: Clive Owen (John Farrow), Carice Van Houten (Sue Farrow), Daniel Brühl (padre Antonio), Pilar López de Ayala (Luisa), Ella Purnell (Mia Farrow), Izán Corchero (Juan), Kerry Fox, Héctor Alterio.
Guión: Nicolás Casariego y Jaime Marques
Producción: Belén Atienza, Mercedes Gamero y Enrique López Lavigne
Música: Roque Baños
Fotografía: Enrique Chediak
Estreno en USA: 14 March 2012 (South by Southwest Film Festival)
IMDB:  http://www.imdb.com/title/tt1634121/

Calidad:  DvdRip
Tamaño archivo: 706 MB
Duracion:  1:39:59
Framerate:  23.976
Resolución:  720 x 308
Codec de video:  XviD
Bitrate de video:  879 kb/s
Codec de audio:  MPEG-1 Layer 3
Bitrate de audio:    96 kb/s
Canales de audio:  Stereo (2.0)  
Subtítulos forzados:  No tiene
Idioma:  Español Latino
