[Cover] 
http://www.luckyji.com/wp-content/uploads/2012/03/jannat2.jpg


Track list: 


01 - Tu Hi Mera
02 - Jannat 2 - Tera Deedar Hua
03 - Tujhe Sochta Hoon
04 - Rab Ka Shukrana
05 - Jannatein Kahan
06 - Sang Hoon Tere
07 - Jannatein Kahan (Power Ballad)
08 - Tera Deedar Hua (From The Heart)
09 - Rab Ka Shukrana (Reprise)


Info:

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Duration                                 : 3mn 48s
Bit rate mode                            : Variable
Bit rate                                 : 232 Kbps
Minimum bit rate                         : 32.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Replay gain                              : -8.77 dB
Replay gain peak                         : 1.128772
Stream size                              : 6.32 MiB (99%)
Writing library                          : LAME3.98r
Encoding settings                        : -m j -V 0 -q 0 -lowpass 19.5 --vbr-new -b 32
