The.Aggression.Scale.2012.BluRay.1080p.x264.DTS-LTT
***************************************************

TiTLE......  The Aggression Scale
YEAR.......  2012
GENRE......  Action | Thriller
iMDB URL...  http://www.imdb.com/title/tt1816597/
SIZE.......  5.08 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  Dutch
******************

Video
Runtime               : 1h 25min 16sec
Overall bit rate      : 8 522 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
