The Woman in Black (2012) 1080p MKV x264 AC3+DTS HQ MultiSubs
.
[IMG]http://i.minus.com/jb0rGs9IldOipn.jpg[/IMG]
.
PG-13  95 min  -  Drama | Horror | Thriller  -   23 February 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1596365/
. 
http://www.moviemeter.nl/film/71850
.
HQ Subtitles Inside and in Maps English FHI, English Normal, Portuhese, Romanian, Dutch
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.6 Mbps
Length            : 7.06 GiB for 1h 35mn 19s 744ms

Video #0          : AVC at 8 345 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS
Language          : nl

Text #1           : VobSub
Language          : nl

Text #2           : PGS
Language          : nl

Text #3           : VobSub
Language          : nl

Text #4           : UTF-8
Language          : nl

Text #5           : PGS
Language          : en

Text #6           : VobSub
Language          : en

Text #7           : PGS
Language          : en

Text #8           : VobSub
Language          : en

Text #9           : UTF-8
Language          : en

Text #10           : PGS
Language          : en

Text #11           : VobSub
Language          : en

Text #12           : PGS
Language          : en

Text #13           : VobSub
Language          : en

Text #14           : UTF-8
Language          : en

Text #15           : PGS
Language          : pt

Text #16           : VobSub
Language          : pt

Text #17           : PGS
Language          : pt

Text #18           : VobSub
Language          : pt

Text #19           : UTF-8
Language          : pt

Text #20           : PGS
Language          : ro

Text #21           : VobSub
Language          : ro

Text #22           : PGS
Language          : ro

Text #23           : VobSub
Language          : ro

Text #24           : UTF-8
Language          : ro
.
Enjoy
