TÍTULO ORIGINAL 	Stake Land
OTROS TÍTULOS 	Tierra de vampiros
DIRECCIÓN 	Jim Mickle
REPARTO 	Nick Damici, Connor Paolo, Danielle Harris, Kelly McGillis, Michael Cerveris, Bonnie Dennison, Sean Nelson
AÑO 	2010
PAÍS 	Estados Unidos
PRODUCTORA 	Glass Eye Pix
GÉNERO 	Terror
SINÓPSIS 	

En una América post-apocalíptica en la que una misteriosa plaga convierte a la gente en vampiros, un chico huérfano (Connor Paolo) y un veterano cazador de vampiros (Nick Damici) emprenderán una dramática ruta hacia el norte, en Canadá, en busca de tierras ajenas a la enfermedad y a la locura. 
