Country: Finland
Genre: Melodic Power Metal
Type: Full-length
Release date: June 19th, 2012
Label: Scarlet Records
TT: 50:27


01. 	Eternal Flame (Salvation By Fire Part II) 03:58 	 
02. 	In The Fires Of My Self-Made Hell 	  03:08 	 
03. 	In The Night                              03:50 	 
04. 	The Ignitor 	                          04:07 	 
05. 	Silent Scream                             04:38 	 
06. 	Heaven Is Hell                            04:28 	 
07. 	Losing Sleep                              04:02 	 
08. 	Demon Inside Of You                       03:45 	 
09. 	Everdream                                 03:40 	 
10. 	Lost Tribe                                03:45 	 
11. 	Holier Than Thou                          04:20
12.     Ice Queen (Japan. Bonus)                  03:33
13. 	Blood Will Win (Japan. Bonus)             03:13
