- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Young.Apprentice.S03E01.720p.HDTV.x264-ANGELiC

Show:       Young Apprentice
Ep:         S03E01
Airdate:    01/11/2012
TVRage:     http://www.tvrage.com/Junior_Apprentice
Genre:      Children Family Financial/Business
Channel:    BBC One
Codec:      x264 crf 22 High@L4.1    
Duration:   58mn 27s                 
Size:       868 MB                   
Packaged:                            
Video:      1 844 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
