TÍTULO ORIGINAL 	Halloween
AÑO 	1978
DURACIÓN 	93 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	John Carpenter
GUIÓN 	John Carpenter & Debra Hill
MÚSICA 	John Carpenter
FOTOGRAFÍA 	Dean Cundey
REPARTO 	Donald Pleasence, Jamie Lee Curtis, Nancy Loomis, P.J. Soles, Charles Cyphers, Kyle Richards, John Michael Graham, Brian Andrews
PRODUCTORA 	Falcon Films / Compass International Pictures
PREMIOS 	1979: Festival de cine fantástico de Avoriaz (Premio de la crítica)
GÉNERO 	Terror | Slasher. Película de culto. Asesinos en serie. Halloween

SINOPSIS 	Durante la noche de Halloween, Michael, un niño de seis años, asesina a su familia con un cuchillo de cocina. Es internado en un psiquiátrico del que huye quince años más tarde, precisamente la víspera de Halloween. El psicópata vuelve a su pueblo y comete una serie de asesinatos. Mientras, uno de los médicos del psiquiátrico le sigue la pista.
