PHISH BITS 3.0 

Volume 13

01 - The Birdwatcher (Deer Creek Music Center, 6/28/12)
02 - Old Home Place (Deer Creek Music Center, 6/28/12)
03 - Pebbles and Marbles (Deer Creek Music Center, 6/28/12)
04 - While My Guitar Gently Weeps (Deer Creek Music Center, 6/29/12)
05 - Ride Captain Ride (Deer Creek Music Center, 6/29/12)
06 - Daniel Saw the Stone (Alpine Valley Music Theatre, 6/30/12)
07 - Lonesome Cowboy Bill (Alpine Valley Music Theatre, 7/1/12)
08 - Gotta Jibboo (Alpine Valley Music Theatre, 7/1/12)
09 - Frankenstein (Alpine Valley Music Theatre, 7/1/12)
10 - Fee (Alpine Valley Music Theatre, 7/1/12)
11 - Skin It Back (Nikon at Jones Beach Theater, 7/3/12)
12 - Happiness is a Warm Gun (Nikon at Jones Beach Theater, 7/3/12)



320 kbps mp3 format. There are continuous transitions between each track. Fits on a CD.


