Brixton's pride, mishmash dance/house/electronica duo Basement Jaxx have prolifically delivered killer tracks ever since "Samba Magic" was first cut to vinyl. Now, some years on, it's time for a comprehensive recap of the Jaxx' mindblowing A-sides. All fifteen singles are here, scrambled by the Jaxx into the optimum track order (who really cares about chronology?), and there isn't a dud among them. Selecting highlights is a futile task--just stick the disc on and let your senses be guided from the hypnotic "Red Alert" through the awesome "Where's Your Head At" and beyond "Do Your Thing"'s reinvention of dancehall swing. It's quite a trip.
The second disc on this limited edition of The Singles compiles some notable rarities as well as reworkings of the A's on disc one. "Magnificent Romeo" serves up a finely danceable disco rendition of Rooty's opener--it's all in the bassline. Elsewhere, the Latin and acoustic edits of "Rendez-vu" and "Broken Dreams" are particularly tasty, while "The Isley Bootleg" cut of "Jus 1 Kiss" adds a touch of Daft Punk to that classic track. The second disc is a fine companion to the first and, its own way, just as dynamic.

For those who have followed Basement Jaxx from Remedy through Rooty to Kish Kash, there's no doubt that the duo are consistent--weak album tracks are almost non-existent. Cull the lead tracks from that trinity of essential LPs and you have a 'best of' well worthy of its role, a constant high that is about as exhilarating as modern uptempo music gets. These are truly essential recordings.--Jonathan Davies

Track List:

No.	Title	Length	
1.	"Red Alert" (featuring Blue James)	3:37
2.	"Good Luck" (featuring Lisa Kekaula)	3:32
3.	"Romeo" (featuring Kele Le Roc)	3:26
4.	"Oh My Gosh" (featuring Vula Malinga)	3:57
5.	"Bingo Bango"  	3:48
6.	"Where's Your Head At?"  	4:00
7.	"Rendez-Vu"  	3:45
8.	"Jump n' Shout" (featuring Slarta John)	3:39
9.	"Lucky Star" (featuring Dizzee Rascal)	3:54
10.	"Plug It In" (featuring JC Chasez)	3:20
11.	"U Don't Know Me" (featuring Lisa Kekaula)	3:36
12.	"Do Your Thing" (featuring Elliot May)	4:20
13.	"Jus 1 Kiss"  	3:37
14.	"Fly Life"  	4:04
15.	"Samba Magic"  	4:50

Special Edition bonus disc:	
No.	Title	Length	
1.	"Magnificent Romeo"  	4:28
2.	"I Beg U"  	3:42
3.	"Mere Pass"  	4:29
4.	"Miracles Keep on Playin' (Red Alert Remix)"  	4:34
5.	"Bongoloid"  	4:22
6.	"Good Luck (Live)"  	4:53
7.	"Rendez-Vu (Latin Version)"  	4:07
8.	"Broken Dreams (Acoustic)"  	2:42
9.	"Ha Choo"  	2:35
10.	"Onyx"  	4:10
11.	"I Live in Camberwell"  	3:38
12.	"Camberskank"  	5:43
13.	"Jus 1 Kiss (The Isley Bootleg)"  	5:02
14.	"Romeo (Acoustic)"  
