The.Bourne.Legacy.2012.BluRay.1080p.x264-LTT
********************************************

TiTLE......  The Bourne Legacy
YEAR.......  2012
GENRE......  Action | Adventure | Mystery
iMDB URL...  http://www.imdb.com/title/tt1194173/
SIZE.......  7.37 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 135 min
Overall bit rate      : 7 819 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
