TÍTULO ORIGINAL 	Suck
AÑO 	2009
DURACIÓN 	91 min.
PAÍS 	[Canadá]
DIRECTOR 	Rob Stefaniuk
GUIÓN 	Rob Stefaniuk
MÚSICA 	
FOTOGRAFÍA 	
REPARTO 	Malcolm McDowell, Dave Foley, Henry Rollins, Jessica Paré, Iggy Pop, Danny Smith, Alice Cooper, Moby, Mike Lobel, Paul Anthony, Rob Stefaniuk, Carole Pope
PRODUCTORA 	Capri Films
GÉNERO 	Comedia. Musical. Terror | Vampiros

SINOPSIS 	La banda de rock The Winners no acaba de triunfar, hasta que su bajista femenina se escapa una noche con un vampiro, y regresa convertida y cargada de un carisma sexual que atrapa a la audiencia y acaba convirtiendo al resto de la banda. Al fin consiguen la fama, pero la fama será una clase de infierno muy diferente a lo que prometían AC/DC. Joey está embelesado por un misterioso barman con un oscuro secreto y la banda se encuentra perseguida por el legendario cazador de vampiros Eddie Van Helsing. 
