Cleanskin (2012) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.minus.com/jekGRBw99AtoN.jpg[/IMG]
.
108 min  -  Crime | Drama | Thriller  -   9 March 2012 (Ireland)
. 
http://www.imdb.com/title/tt1598873/
. 
http://www.moviemeter.nl/film/80472/
.
HQ Subtitles English, Dutch
NL Vertaling QoQ-TEAM
.
Format            : Matroska at 10.9 Mbps
Length            : 8.20 GiB for 1h 47mn 50s 880ms

High@L4.1Video #0          : AVC at 8 647 Kbps
Aspect            : 1920 x 808 (2.376) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
