- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Casualty.S27E15.720p.HDTV.x264-ANGELiC

Show:       Casualty
Ep:         S27E15
Airdate:    08/12/2012
TVRage:     http://www.tvrage.com/Casualty
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   48mn 52s                 
Size:       966 MB                   
Packaged:                            
Video:      2 515 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
