Sinopse e detalhes


Recém separado, Fernando (Bruno Mazzeo) não se conforma com o fracasso de seu casamento com Vitória (Tainá Muller), enquanto seu amigo Honório (Marcos Palmeira), um jornalista machão casado com Leila (Dira Paes), não para de desconfiar que a esposa está traindo ele. Também amigo da dupla, Afonsinho (Emilio Orciollo Netto) sonha em ser um escritor de sucesso, tira onda de intelectual e se relaciona com prostitutas. Juntos, eles vão debater e descobrir qual é o papel deles nesse mundo povoado por mulheres, sejam elas interesses amorosos ou não.


Distribuidor	PARIS FILMES

Ano de produção	2012		Bilheterias Brasil	2.561.553 ingressos

General

Complete name                  : E:VideosFilmesComedyE Aí... Comeu.mkv
Format                         : Matroska
Format version                 : Version 2
File size                      : 647 MiB
Duration                       : 1h 44mn
Overall bit rate               : 866 Kbps
Encoded date                   : UTC 2012-10-03 19:28:22
Writing application            : mkvmerge v5.6.0 ('Kenya Kane') built on May 27 2012 16:44:04
Writing library                : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L3.1
Format settings, CABAC         : Yes
Format settings, ReFrames      : 8 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 1h 44mn
Nominal bit rate               : 800 Kbps
Width                          : 720 pixels
Height                         : 480 pixels
Display aspect ratio           : 3:2
Frame rate mode                : Constant
Frame rate                     : 29.970 fps
Standard                       : NTSC
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.077
Writing library                : x264 core 125 r2200 999b753
Encoding settings              : cabac=1 / ref=8 / deblock=1:-1:-1 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=300 / keyint_min=29 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=800 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Default                        : Yes
Forced                         : No

Audio
ID                             : 2
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : A_AAC
Duration                       : 1h 44mn
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Delay relative to video        : 9ms
Default                        : Yes
Forced                         : No
