Title:            The Forgotten
Artist:           Green Day
Album:            Twilight Saga: Breaking Dawn, Pt. 2 (Original Motion Picture
                  Soundtrack)
Release Date:     October 31, 2012
Genre:            Alternative Rock
Length:           00:05:13
Video Codec:      XVID
Resolution:       720p & 360p
Aspect Ratio:     16:9
Data Rate:        2950Kbps & 1479Kbps
Frame Rate:       23.98fps
Audio Codec:      MP3
Bit Rate:         192Kbps
Sampling Rate:    48KHz
Channel:          Stereo
Souce:            WEB
