 Title:  Raising His Own Bar  
 Label:  Convair  
 Label Number:  none  
 Release Date:  2012  
 Recording Type:  Live Audience Recording  
 Location:  Las Vegas  
 Date:  August 14, 1969, Dinner Show  
 Sound:  Good !  
     
  Track Listing:   01 Opening Vamp / Blue Suede Shoes     02:31 
02 I Got A Woman     02:35 
03 All Shook Up     03:50 
04 Love Me Tender     03:45 
05 Jailhouse Rock / Don't Be Cruel     02:11 
06 Heartbreak Hotel     04:33 
07 Hound Dog     01:55 
08 Memories     04:28 
09 Mystery Train / Tiger Man     04:00 
10 Monologue     10:43 
11 Baby, What You Want Me To Do     02:43 
12 Runaway     02:41 
13 Are You Lonesome Tonight     02:35 
14 Yesterday / Hey Jude     04:50 
15 Band Introductions     02:05 
16 In The Ghetto     03:07 
17 Suspicious Minds     07:31 
18 What'd I Say     03:44 
19 Can't Help Falling In Love     01:58 
20   Bonus: Jerry Sheff talsk about how he
became Elvis' bass player in 1969       03:46 
 
Enjoy!

Jeroep
