TÍTULO ORIGINAL 	[•REC] 2 
AÑO 	2009
DURACIÓN 	85 min.
PAÍS 	[España]
DIRECTOR 	Jaume Balagueró, Paco Plaza
GUIÓN 	Jaume Balagueró, Manu Díez, Paco Plaza
MÚSICA 	Varios
FOTOGRAFÍA 	Pablo Rosso
REPARTO 	Manuela Velasco, Óscar Zafra, Juli Fàbregas, Javier Botet, Ferrán Terraza, Jonathan Mellor, Àlex Batllori, Andrea Ros, Pablo Rosso
PRODUCTORA 	Filmax
WEB OFICIAL 	http://www.rec2lapelicula.com/
PREMIOS 	2009: Premios Gaudí: Mejor montaje, Mejores efectos especiales, Mejor sonido y Mejor maquillaje y peluquería
GÉNERO 	Terror. Intriga | Zombis. Secuela

SINOPSIS 	Secuela de la película [•REC] (2006). El objetivo de esta segunda parte, según los propios directores, es dar respuesta a pequeños enigmas que habían quedado abiertos en la primera. Sus responsables no han querido desvelar las claves del argumento, aunque se ha confirmado que la historia arranca dos horas después del desenlace de la primera parte. 
