The Lucky One (2012) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/R4V6A.jpg[/IMG]
.
PG-13 101 min  -  Drama  -   7 June 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1327194/
. 
http://www.moviemeter.nl/film/81257/
.
HQ Subs Inside: English, English SDH, Dutch
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.6 Mbps
Length            : 8.20 GiB for 1h 40mn 53s 472ms

High@L4.1Video #0          : AVC at 9 348 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White SUP
Language          : en
Text #1           : PGS HQ Yellow SUP
Language          : en
Text #2           : VobSub HQ White IDX
Language          : en
Text #3           : VobSub HQ Yellow IDX
Language          : en
Text #4           : UTF-8 Normal SRT
Language          : en
Text #5           : PGS HQ White SUP SDH
Language          : en
Text #6           : PGS HQ Yellow SUP SDH
Language          : en
Text #7           : VobSub HQ White IDX SDH
Language          : en
Text #8           : VobSub HQ Yellow IDX SDH
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
Text #10          : PGS HQ White SUP
Language          : nl
Text #11          : PGS HQ Yellow SUP
Language          : nl
Text #12          : VobSub HQ White IDX
Language          : nl
Text #13          : VobSub HQ Yellow IDX
Language          : nl
Text #14          : UTF-8 Normal SRT
Language          : nl
.
Enjoy
