πÇîπâìπé¼πü¿πâ¥πé╕πÇì(Nega to Poji) is the fourteenth album by the Japanese rock group Plastic Tree.

Track listing
No. 	Title 	Length 	
1. 	"τ£áπéîπéï μú« Nemureru Mori"   	5:40
2. 	"Σ╕ìτ┤öτë⌐ Fujunbutsu"   	3:48
3. 	"Elegy"   	3:41
4. 	"πé╣πâöπüïπÇÇSpica (Nega to Poji version)"   	5:08
5. 	"πé╢πé╢ Σ╕ìσê⌐πÇüπé╢πé╢ Σ╣ƒ Zaza furi, zaza nari."   	4:25
6. 	"πâáπé╕πâìπé¡ Mujineki"   	4:24
7. 	"Orange"   	5:03
8. 	"πé╡πââπâÉπâåπâÑ Sabbath"   	4:01
9. 	"Egg"   	3:01
10. 	"μ╢ÖΦà║ σ¢₧Φ╖» Ruisen Kairo"   	4:31
11. 	"θ╗Æπüä σéÿ Kuroi Kasa"   	6:10
12. 	"Andro Metamorphose"   	8:12
13. 	"τ£ƒπüúΦ╡ñπÇÇσÉìπÇÇμäÅσ¢│ Makka na Ito"   	4:35
14. 	"Hate red, dip it (loudest sound version)"   	4:40
