
Jerry Goldsmith / Star Trek: First Contact (Complete Motion Picture Score)

Velocidad de bits seleccionada               : 768 kBit/s
Calidad                                      : Alta

TOC extraídos del CD

     Pista |  Inicio  | Longitud | Inicio del sector | Fin del sector 
    ------------------------------------------------------------------
        1  |  0:00.00 |  4:18.74 |           0       |      19423     
        2  |  4:18.74 |  0:31.52 |       19424       |      21800     
        3  |  4:50.51 |  1:13.23 |       21801       |      27298     
        4  |  6:03.74 |  2:16.68 |       27299       |      37566     
        5  |  8:20.67 |  2:11.40 |       37567       |      47431     
        6  | 10:32.32 |  1:48.60 |       47432       |      55591     
        7  | 12:21.17 |  1:04.20 |       55592       |      60411     
        8  | 13:25.37 |  0:28.55 |       60412       |      62566     
        9  | 13:54.17 |  4:48.15 |       62567       |      84181     
       10  | 18:42.32 |  1:53.65 |       84182       |      92721     
       11  | 20:36.22 |  4:01.73 |       92722       |     110869     
       12  | 24:38.20 |  1:33.55 |      110870       |     117899     
       13  | 26:12.00 |  1:04.02 |      117900       |     122701     
       14  | 27:16.02 |  2:43.20 |      122702       |     134946     
       15  | 29:59.22 |  1:08.28 |      134947       |     140074     
       16  | 31:07.50 |  1:30.42 |      140075       |     146866     
       17  | 32:38.17 |  1:36.53 |      146867       |     154119     
       18  | 34:14.70 |  3:22.45 |      154120       |     169314     
       19  | 37:37.40 |  7:09.13 |      169315       |     201502     
       20  | 44:46.53 |  1:57.17 |      201503       |     210294     
       21  | 46:43.70 |  2:44.10 |      210295       |     222604     
       22  | 49:28.05 |  2:24.46 |      222605       |     233450     
       23  | 51:52.51 |  3:52.14 |      233451       |     250864     
       24  | 55:44.65 |  6:23.35 |      250865       |     279624     
       25  | 62:08.25 |  6:03.60 |      279625       |     306909     
       26  | 68:12.10 |  5:32.55 |      306910       |     331864     
       27  | 73:44.65 |  1:10.07 |      331865       |     337121     
       28  | 74:54.72 |  1:20.60 |      337122       |     343181     
       29  | 76:15.57 |  2:54.69 |      343182       |     356300     



Duración total: 79:13 minutos
