General
Complete name                    : Shakira - Gypsy.mp3
Format                           : MPEG Audio
File size                        : 3.39 MiB
Duration                         : 3mn 38s
Overall bit rate mode            : Constant
Overall bit rate                 : 128 Kbps
Album                            : She Wolf
Album/Performer                  : Shakira
Track name                       : Gypsy
Performer                        : Shakira
Genre                            : Pop, folk, world
Recorded date                    : 2010
Writing library                  : LAME3.97
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Duration                         : 3mn 38s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 3.33 MiB (98%)
Writing library                  : LAME3.97
