Wrath of the Titans 3D H-SBS (2012) 1080p HQ3D Eng NL Subs
.
[IMG]http://i.imgur.com/MGFv9.jpg[/IMG]
.
PG-13  99 min  -  Action | Adventure | Fantasy  -   29 March 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1646987/
. 
http://www.moviemeter.nl/film/81138
.
PLOT
.
Perseus braves the treacherous underworld to rescue his father, Zeus, captured by his son, Ares, and brother Hades who unleash the ancient Titans upon the world. 
.
Subtitles HQ3D White and Yellow English, Dutch. (Internal and External)
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 15.7 Mbps
Length            : 10.9 GiB for 1h 39mn 32s 32ms

Video #0          : AVC at 13.3 Mbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ3D White
Language          : nl
Text #1           : PGS HQ3D Yellow
Language          : nl
Text #2           : VobSub HQ3D White
Language          : nl
Text #3           : VobSub HQ3D Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ3D White
Language          : en
Text #6           : PGS HQ3D Yellow
Language          : en
Text #7           : VobSub HQ3D White
Language          : en
Text #8           : VobSub HQ3D Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
