TÍTULO ORIGINAL 	Die Another Day
OTROS TÍTULOS 	Otro día para morir
DIRECCIÓN 	Lee Tamahori
REPARTO 	Pierce Brosnan, Halle Berry, Judi Dench, Toby Stephens, John Cleese, Madonna, Rosamund Pike, Rick Yune, Kenneth Tsang, Will Yun Lee, Emilio Echevarría, Samantha Bond, Michael Madsen, Colin Salmon, Mic
AÑO 	2002
PAÍS 	Reino Unido
PRODUCTORA 	MGM
GÉNERO 	Accion
SINÓPSIS 	

De Hong Kong a Cuba y Londres, la trama argumental se inicia con el agente 007 investigando secretamente los planes de Zao, el hijo del pacifista coronel Moon del ejército de Corea del Norte. El MI6 sospecha que Zao pueda tener planes ambiciosos que pongan en peligro la estabilidad mundial y esas sospechas se confirman cuando 007 descubre que Zao planea, efectivamente, unificar los ejércitos de las dos Coreas, atacar Japón y posteriormente, enfrentarse a los Estados Unidos. Antes de que pueda escapar, Bond es descubierto por Zao quien le apresa y tortura. Meses después Bond es liberado y regresa a Londres ofendido por haber sido abandonado por “M”, pero pronto ha de volver al trabajo al descubrirse que un misterioso millonario, Gustav Graves, parece tener negocios con la gente de Zao y puede ser un gran peligro por sí mismo ya que ha creado un satélite capaz de dirigir la luz solar a lugares específicos de la Tierra.
