Kohta.18.2012.BluRay.1080p.x264 LTT
***********************************

TiTLE......  Kohta 18
AKA........  Almost 18 (English title)
YEAR.......  2012
GENRE......  Comedy | Drama
iMDB URL...  http://www.imdb.com/title/tt2131541/
SIZE.......  5.19 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Finnish, Swedish
**************************************

Video
Runtime               : 1h 51min 40sec
Overall bit rate      : 6 659 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio                 : Finnish
Format                : AC-3
Mode extension        : CM (complete main)
Bit rate              : 640 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
