TÍTULO ORIGINAL 	Gurotesuku (Grotesque)

AÑO 	2009

DURACIÓN 73 min.	

PAÍS 	[Japón]

DIRECTOR 	Kôji Shiraishi

GUIÓN 	Kôji Shiraishi

MÚSICA 	

FOTOGRAFÍA 	Yôhei Fukuda

REPARTO 	Hiroaki Kawatsure, Tsugumi Nagasawa, Shigeo Ôsako

PRODUCTORA 	Ace Deuce Entertainment / JollyRoger / Tornado Film

GÉNERO 	Terror | Gore. J-Horror

SINOPSIS 	Una joven pareja, Aki (la estrella del cine para adultos Tsugumi Nagasawa) y Kazuo (Kawatsure Hiroaki), son secuestrados cuando pasean por la calle por un sádico demente (Osako Shigeo) que los encierra en un sótano y los somete a degradantes torturas, degradación y toda clase de mutilaciones... 
