 http://pics.coldline.hu/pics/606727-20120709-iBnLi6.jpg

Complete name                            : amalexisbilly_qt.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 241 MiB
Duration                                 : 22mn 11s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 520 Kbps
Encoded date                             : UTC 2012-07-05 23:51:31
Tagged date                              : UTC 2012-07-05 23:51:31
Writing application                      : Lavf53.32.100

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 22mn 11s
Bit rate                                 : 1 400 Kbps
Width                                    : 854 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 30.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.114
Stream size                              : 222 MiB (92%)
Writing library                          : x264 core 120
Language                                 : English
Encoded date                             : UTC 2012-07-05 23:51:31
Tagged date                              : UTC 2012-07-05 23:51:31

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 22mn 11s
Bit rate mode                            : Variable
Bit rate                                 : 111 Kbps
Maximum bit rate                         : 128 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : -2ms
Stream size                              : 17.6 MiB (7%)
Language                                 : English
Encoded date                             : UTC 2012-07-05 23:51:31
Tagged date                              : UTC 2012-07-05 23:51:31

Screenshot:
